[0.010s] Invoking command in '/home/carbs/hdvio2.0/eigen_checks/build/eigen_checks': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/carbs/hdvio2.0/eigen_checks/build/eigen_checks -- -j24 -l24
[0.073s] [  7%] Built target eigen_checks
[0.078s] [ 15%] Built target gtest_main
[0.081s] [ 23%] Built target gtest
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_equal[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_zero[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_near[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_glog_near[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target test_glog_equal_double[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_equal_double[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target test_glog_equal[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_glog_zero[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_gtest_zero_sized_types[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target test_glog_zero_sized_types[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_gtest_zero.dir/test/test_gtest-zero.cc.o[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_glog_near.dir/test/test_glog-near.cc.o[0m
[0.121s] [ 34%] [32mBuilding CXX object CMakeFiles/test_gtest_equal.dir/test/test_gtest-equal.cc.o[0m
[0.122s] [ 38%] [32mBuilding CXX object CMakeFiles/test_gtest_equal_double.dir/test/test_gtest-equal-double.cc.o[0m
[0.122s] [ 42%] [32mBuilding CXX object CMakeFiles/test_glog_equal.dir/test/test_glog-equal.cc.o[0m
[0.122s] [ 46%] [32mBuilding CXX object CMakeFiles/test_gtest_zero_sized_types.dir/test/test_gtest-zero-sized-types.cc.o[0m
[0.122s] [ 50%] [32mBuilding CXX object CMakeFiles/test_glog_zero_sized_types.dir/test/test_glog-zero-sized-types.cc.o[0m
[0.123s] [ 53%] [32mBuilding CXX object CMakeFiles/test_glog_equal_double.dir/test/test_glog-equal-double.cc.o[0m
[0.124s] [ 57%] [32mBuilding CXX object CMakeFiles/test_gtest_near.dir/test/test_gtest-near.cc.o[0m
[0.124s] [ 61%] [32mBuilding CXX object CMakeFiles/test_glog_zero.dir/test/test_glog-zero.cc.o[0m
[1.371s] In file included from [01m[K/opt/ros/humble/src/gtest_vendor/include/gtest/gtest.h:62[m[K,
[1.372s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/entrypoint.h:29[m[K,
[1.372s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:25[m[K:
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixEqualGLog_Matrix_NonEqualRandom_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.372s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_38[m[K’
[1.437s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:36:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.437s]    36 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.437s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.438s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.438s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.438s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.438s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:27:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.438s]    43 |   CHECK(static_cast<bool>([01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(result_, __LINE__)))\
[1.438s]       |                           [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.438s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:68:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.438s]    68 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.439s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.451s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:37:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_ZERO[m[K’
[1.452s]    37 |       [01;36m[KCHECK_EIGEN_MATRIX_ZERO[m[K(this->test_matrix_54_random, 1e-5));
[1.452s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.453s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixZeroGLog_Matrix_OtherSize_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.453s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_42[m[K’
[1.453s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.453s]       |       [01;31m[K^~~~~~~[m[K
[1.453s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:41:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K’
[1.453s]    41 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K(
[1.453s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.453s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.453s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.454s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.454s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.454s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.454s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.454s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:68:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.454s]    68 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.454s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.454s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:42:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_ZERO[m[K’
[1.454s]    42 |       [01;36m[KCHECK_EIGEN_MATRIX_ZERO[m[K(this->test_matrix_D4, 1e-5));
[1.454s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.454s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[Kresult_42[m[K’
[1.454s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.455s]       |       [01;31m[K^~~~~~~[m[K
[1.455s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:41:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K’
[1.455s]    41 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K(
[1.455s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.455s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.455s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.455s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.455s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.455s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.455s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.455s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:68:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.455s]    68 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.456s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.456s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:42:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_ZERO[m[K’
[1.456s]    42 |       [01;36m[KCHECK_EIGEN_MATRIX_ZERO[m[K(this->test_matrix_D4, 1e-5));
[1.456s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.456s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_helper.h:133:16:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
[1.456s]   133 |   EXPECT_DEATH([01;36m[K([m[KX), "^")  // ^The matrices have a different$
[1.456s]       |                [01;36m[K^[m[K
[1.456s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:41:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K’
[1.456s]    41 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K(
[1.456s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.456s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixNearGLog_Vector_NonEqualRandom_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.457s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_71[m[K’
[1.457s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.457s]       |       [01;31m[K^~~~~~~[m[K
[1.457s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:71:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.457s]    71 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(CHECK_EIGEN_MATRIX_NEAR(
[1.457s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.457s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.457s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.457s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.457s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.458s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.458s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.458s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.458s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.458s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.458s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:71:41:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.458s]    71 |   GLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA([01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(
[1.458s]       |                                         [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.458s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[Kresult_71[m[K’
[1.459s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.459s]       |       [01;31m[K^~~~~~~[m[K
[1.459s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:71:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.459s]    71 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(CHECK_EIGEN_MATRIX_NEAR(
[1.459s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.459s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.459s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.459s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.459s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.459s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.460s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.460s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:63:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.460s]    63 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.460s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.460s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:71:41:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_NEAR[m[K’
[1.460s]    71 |   GLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA([01;36m[KCHECK_EIGEN_MATRIX_NEAR[m[K(
[1.460s]       |                                         [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.460s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_helper.h:136:16:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
[1.461s]   136 |   EXPECT_DEATH([01;36m[K([m[KX), "^")  // ^The matrices are different$
[1.461s]       |                [01;36m[K^[m[K
[1.461s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-near.cc:71:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.461s]    71 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(CHECK_EIGEN_MATRIX_NEAR(
[1.461s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.461s] In file included from [01m[K/opt/ros/humble/src/gtest_vendor/include/gtest/gtest.h:62[m[K,
[1.461s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/entrypoint.h:29[m[K,
[1.461s]                  from [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:25[m[K:
[1.461s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:[m[K In member function ‘[01m[Kvirtual void EigenChecks_EigenMatrixEqualDoubleGLog_Matrix_NonEqualRandom_Test<gtest_TypeParam_>::TestBody()[m[K’:
[1.461s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected primary-expression before ‘[01m[Kresult_38[m[K’
[1.461s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.462s]       |       [01;31m[K^~~~~~~[m[K
[1.462s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:37:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.462s]    37 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.462s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.462s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.462s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.462s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.462s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.462s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.462s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.462s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:54:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.463s]    54 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.463s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.463s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:38:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K’
[1.463s]    38 |       [01;36m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K(this->ground_truth_matrix_54,
[1.463s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.463s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:42:7:[m[K [01;31m[Kerror: [m[Kexpected ‘[01m[K)[m[K’ before ‘[01m[Kresult_38[m[K’
[1.463s]    42 |       [01;31m[Kresult_[m[K, __LINE__) = (X);                                              \
[1.463s]       |       [01;31m[K^~~~~~~[m[K
[1.463s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:37:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.463s]    37 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.463s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.464s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.464s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.464s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.464s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:41:30:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.464s]    41 |   ::testing::AssertionResult [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(                 \
[1.464s]       |                              [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.464s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:54:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.464s]    54 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.464s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.464s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:38:7:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K’
[1.465s]    38 |       [01;36m[KCHECK_EIGEN_MATRIX_EQUAL_DOUBLE[m[K(this->ground_truth_matrix_54,
[1.465s]       |       [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.465s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_helper.h:136:16:[m[K [01;36m[Knote: [m[Kto match this ‘[01m[K([m[K’
[1.465s]   136 |   EXPECT_DEATH([01;36m[K([m[KX), "^")  // ^The matrices are different$
[1.465s]       |                [01;36m[K^[m[K
[1.465s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-equal-double.cc:37:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K’
[1.465s]    37 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_DATA[m[K(
[1.465s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.466s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:58:[m[K [01;31m[Kerror: [m[K‘[01m[Kresult_42[m[K’ was not declared in this scope
[1.466s]    43 |   CHECK(static_cast<bool>(INTERNAL_EIGEN_CHECKS_MAKE_VAR([01;31m[Kresult_[m[K, __LINE__)))\
[1.466s]       |                                                          [01;31m[K^~~~~~~[m[K
[1.466s] [01m[K/home/carbs/hdvio2.0/eigen_checks/test/test_glog-zero.cc:41:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K’
[1.466s]    41 |   [01;36m[KGLOG_TEST_EXPECT_DEATH_DIFFERENT_SIZE[m[K(
[1.466s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.466s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:38:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K’
[1.466s]    38 |   [01;36m[KINTERNAL_EIGEN_CHECKS_LOCAL_UNIQUE_VAR[m[K(var, line)
[1.467s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.467s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:43:27:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K’
[1.467s]    43 |   CHECK(static_cast<bool>([01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_VAR[m[K(result_, __LINE__)))\
[1.467s]       |                           [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[1.467s] [01m[K/home/carbs/hdvio2.0/eigen_checks/include/eigen-checks/glog.h:68:3:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K’
[1.467s]    68 |   [01;36m[KINTERNAL_EIGEN_CHECKS_MAKE_GLOG_CHECK[m[K(                                     \
[1.467s]       |   [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
